Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    DOUBLEDOT
    LBRACKET
    RBRACKET
    SPACE

Grammar

Rule 0     S' -> beginend
    foward          reduce using rule 6 (sentencia -> control sentencia .)
    backward        reduce using rule 6 (sentencia -> control sentencia .)
    left            reduce using rule 6 (sentencia -> control sentencia .)
    right           reduce using rule 6 (sentencia -> control sentencia .)
    wait            reduce using rule 6 (sentencia -> control sentencia .)
    stop            reduce using rule 6 (sentencia -> control sentencia .)
    end             reduce using rule 6 (sentencia -> control sentencia .)
    RBRACE          reduce using rule 6 (sentencia -> control sentencia .)


state 42

    (7) sentencia -> definicion sentencia .

    library         reduce using rule 7 (sentencia -> definicion sentencia .)
    IDENT           reduce using rule 7 (sentencia -> definicion sentencia .)
    var             reduce using rule 7 (sentencia -> definicion sentencia .)
    procedure       reduce using rule 7 (sentencia -> definicion sentencia .)
    PIN             reduce using rule 7 (sentencia -> definicion sentencia .)
    function        reduce using rule 7 (sentencia -> definicion sentencia .)
    tk_if           reduce using rule 7 (sentencia -> definicion sentencia .)
    tk_while        reduce using rule 7 (sentencia -> definicion sentencia .)
    foward          reduce using rule 7 (sentencia -> definicion sentencia .)
    backward        reduce using rule 7 (sentencia -> definicion sentencia .)
    left            reduce using rule 7 (sentencia -> definicion sentencia .)
    right           reduce using rule 7 (sentencia -> definicion sentencia .)
    wait            reduce using rule 7 (sentencia -> definicion sentencia .)
    stop            reduce using rule 7 (sentencia -> definicion sentencia .)
    end             reduce using rule 7 (sentencia -> definicion sentencia .)
    RBRACE          reduce using rule 7 (sentencia -> definicion sentencia .)


state 43

    (8) sentencia -> procedimiento sentencia .

    library         reduce using rule 8 (sentencia -> procedimiento sentencia .)
    IDENT           reduce using rule 8 (sentencia -> procedimiento sentencia .)
    var             reduce using rule 8 (sentencia -> procedimiento sentencia .)
    procedure       reduce using rule 8 (sentencia -> procedimiento sentencia .)
    PIN             reduce using rule 8 (sentencia -> procedimiento sentencia .)
    function        reduce using rule 8 (sentencia -> procedimiento sentencia .)
    tk_if           reduce using rule 8 (sentencia -> procedimiento sentencia .)
    tk_while        reduce using rule 8 (sentencia -> procedimiento sentencia .)
    foward          reduce using rule 8 (sentencia -> procedimiento sentencia .)
    backward        reduce using rule 8 (sentencia -> procedimiento sentencia .)
    left            reduce using rule 8 (sentencia -> procedimiento sentencia .)
    right           reduce using rule 8 (sentencia -> procedimiento sentencia .)
    wait            reduce using rule 8 (sentencia -> procedimiento sentencia .)
    stop            reduce using rule 8 (sentencia -> procedimiento sentencia .)
    end             reduce using rule 8 (sentencia -> procedimiento sentencia .)
    RBRACE          reduce using rule 8 (sentencia -> procedimiento sentencia .)


state 44

    (9) sentencia -> pin sentencia .

    library         reduce using rule 9 (sentencia -> pin sentencia .)
    IDENT           reduce using rule 9 (sentencia -> pin sentencia .)
    var             reduce using rule 9 (sentencia -> pin sentencia .)
    procedure       reduce using rule 9 (sentencia -> pin sentencia .)
    PIN             reduce using rule 9 (sentencia -> pin sentencia .)
    function        reduce using rule 9 (sentencia -> pin sentencia .)
    tk_if           reduce using rule 9 (sentencia -> pin sentencia .)
    tk_while        reduce using rule 9 (sentencia -> pin sentencia .)
    foward          reduce using rule 9 (sentencia -> pin sentencia .)
    backward        reduce using rule 9 (sentencia -> pin sentencia .)
    left            reduce using rule 9 (sentencia -> pin sentencia .)
    right           reduce using rule 9 (sentencia -> pin sentencia .)
    wait            reduce using rule 9 (sentencia -> pin sentencia .)
    stop            reduce using rule 9 (sentencia -> pin sentencia .)
    end             reduce using rule 9 (sentencia -> pin sentencia .)
    RBRACE          reduce using rule 9 (sentencia -> pin sentencia .)


state 45

    (10) sentencia -> funcion sentencia .

    library         reduce using rule 10 (sentencia -> funcion sentencia .)
    IDENT           reduce using rule 10 (sentencia -> funcion sentencia .)
    var             reduce using rule 10 (sentencia -> funcion sentencia .)
    procedure       reduce using rule 10 (sentencia -> funcion sentencia .)
    PIN             reduce using rule 10 (sentencia -> funcion sentencia .)
    function        reduce using rule 10 (sentencia -> funcion sentencia .)
    tk_if           reduce using rule 10 (sentencia -> funcion sentencia .)
    tk_while        reduce using rule 10 (sentencia -> funcion sentencia .)
    foward          reduce using rule 10 (sentencia -> funcion sentencia .)
    backward        reduce using rule 10 (sentencia -> funcion sentencia .)
    left            reduce using rule 10 (sentencia -> funcion sentencia .)
    right           reduce using rule 10 (sentencia -> funcion sentencia .)
    wait            reduce using rule 10 (sentencia -> funcion sentencia .)
    stop            reduce using rule 10 (sentencia -> funcion sentencia .)
    end             reduce using rule 10 (sentencia -> funcion sentencia .)
    RBRACE          reduce using rule 10 (sentencia -> funcion sentencia .)


state 46

    (11) sentencia -> loop sentencia .

    library         reduce using rule 11 (sentencia -> loop sentencia .)
    IDENT           reduce using rule 11 (sentencia -> loop sentencia .)
    var             reduce using rule 11 (sentencia -> loop sentencia .)
    procedure       reduce using rule 11 (sentencia -> loop sentencia .)
    PIN             reduce using rule 11 (sentencia -> loop sentencia .)
    function        reduce using rule 11 (sentencia -> loop sentencia .)
    tk_if           reduce using rule 11 (sentencia -> loop sentencia .)
    tk_while        reduce using rule 11 (sentencia -> loop sentencia .)
    foward          reduce using rule 11 (sentencia -> loop sentencia .)
    backward        reduce using rule 11 (sentencia -> loop sentencia .)
    left            reduce using rule 11 (sentencia -> loop sentencia .)
    right           reduce using rule 11 (sentencia -> loop sentencia .)
    wait            reduce using rule 11 (sentencia -> loop sentencia .)
    stop            reduce using rule 11 (sentencia -> loop sentencia .)
    end             reduce using rule 11 (sentencia -> loop sentencia .)
    RBRACE          reduce using rule 11 (sentencia -> loop sentencia .)


state 47

    (36) libreria -> library LPAREN . SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON

    SINGLEDOT       shift and go to state 65


state 48

    (21) variable -> IDENT ASSING . ENTERO SEMICOLON variable
    (22) variable -> IDENT ASSING . ENTERO SEMICOLON

    ENTERO          shift and go to state 66


state 49

    (17) definicion -> var LPAREN . IDENT VAR_ASSING INTEGER RPAREN SEMICOLON

    IDENT           shift and go to state 67


state 50

    (31) procedimiento -> procedure IDENT . LPAREN argumento RPAREN SEMICOLON

    LPAREN          shift and go to state 68


state 51

    (32) pin -> PIN LPAREN . IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON

    IDENT           shift and go to state 69


state 52

    (30) funcion -> function var_tipo . LPAREN argumento RPAREN SEMICOLON

    LPAREN          shift and go to state 70


state 53

    (13) var_tipo -> INTEGER .

    LPAREN          reduce using rule 13 (var_tipo -> INTEGER .)
    RPAREN          reduce using rule 13 (var_tipo -> INTEGER .)


state 54

    (14) var_tipo -> STRING .

    LPAREN          reduce using rule 14 (var_tipo -> STRING .)
    RPAREN          reduce using rule 14 (var_tipo -> STRING .)


state 55

    (15) var_tipo -> FLOAT .

    LPAREN          reduce using rule 15 (var_tipo -> FLOAT .)
    RPAREN          reduce using rule 15 (var_tipo -> FLOAT .)


state 56

    (16) var_tipo -> BOOLEAN .

    LPAREN          reduce using rule 16 (var_tipo -> BOOLEAN .)
    RPAREN          reduce using rule 16 (var_tipo -> BOOLEAN .)


state 57

    (26) if -> tk_if LPAREN . condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (27) ifelse -> tk_if LPAREN . condicion RPAREN LBRACE codigo RBRACE else
    (61) condicion -> . expression relacion expression
    (62) condicion -> . NOT expression
    (63) condicion -> . expression logico expression
    (51) expression -> . expression SUM term
    (52) expression -> . expression RESTA term
    (53) expression -> . term
    (54) expression -> . tipo
    (55) expression -> . variable
    (56) term -> . term PROD factor
    (57) term -> . term DIV factor
    (58) term -> . factor
    (18) tipo -> . ENTERO
    (19) tipo -> . DECIMAL
    (20) tipo -> . LOGICO
    (21) variable -> . IDENT ASSING ENTERO SEMICOLON variable
    (22) variable -> . IDENT ASSING ENTERO SEMICOLON
    (59) factor -> . ENTERO
    (60) factor -> . LPAREN expression RPAREN

    NOT             shift and go to state 74
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    LOGICO          shift and go to state 81
    IDENT           shift and go to state 15
    LPAREN          shift and go to state 71

    condicion                      shift and go to state 72
    expression                     shift and go to state 73
    term                           shift and go to state 75
    tipo                           shift and go to state 76
    variable                       shift and go to state 77
    factor                         shift and go to state 78

state 58

    (29) while -> tk_while LPAREN . condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (61) condicion -> . expression relacion expression
    (62) condicion -> . NOT expression
    (63) condicion -> . expression logico expression
    (51) expression -> . expression SUM term
    (52) expression -> . expression RESTA term
    (53) expression -> . term
    (54) expression -> . tipo
    (55) expression -> . variable
    (56) term -> . term PROD factor
    (57) term -> . term DIV factor
    (58) term -> . factor
    (18) tipo -> . ENTERO
    (19) tipo -> . DECIMAL
    (20) tipo -> . LOGICO
    (21) variable -> . IDENT ASSING ENTERO SEMICOLON variable
    (22) variable -> . IDENT ASSING ENTERO SEMICOLON
    (59) factor -> . ENTERO
    (60) factor -> . LPAREN expression RPAREN

    NOT             shift and go to state 74
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    LOGICO          shift and go to state 81
